ID,Area,kWh,Property_Type,log_Area
438,2281.3827725313604,21680117.19476562,Office,7.732537017294733
439,1052.632247917354,514946.6198753333,Fire Station,6.959049208890972
440,1509.6720710513182,16086210.916502658,Library,7.319647734734634
441,2278.903410208877,8305559.942032653,Fire Station,7.731449645815214
442,257.36535490257666,1194917.1872602543,Library,5.5504966897650405
443,1016.5015822695568,10212426.49966767,Library,6.92412218965308
444,270.1571837696247,18045688.89660302,Heated Swimming Pool,5.5990039517174734
445,2461.570740600582,11204112.258862052,Library,7.808554937603334
446,1025.3626191802323,1991008.9566549985,Fire Station,6.932801603818938
447,2428.211425128393,14842379.561123181,Library,7.794910226283054
448,1283.9245042810217,14871397.593834788,Office,7.157676685232354
449,2282.569170584902,7048697.85190057,Other,7.7330569167568894
450,520.924634388648,18359627.140170988,Other,6.2556053756057475
451,756.3789236266166,18033389.793432225,Fire Station,6.628542472338208
452,642.0423327060416,15569053.633889813,Library,6.464654240310551
453,1965.540339248255,21608011.77626841,Heated Swimming Pool,7.583522468308522
454,2309.177994816564,3434779.3228523107,Fire Station,7.7446468937877295
455,753.9157323073596,19091884.620061424,Other,6.625280600896675
456,488.9264183235355,14873176.070072897,Fire Station,6.1922120043765565
457,1008.346332386136,6562938.297311915,Library,6.91606697333635
458,516.5251151006669,13665524.396857899,Heated Swimming Pool,6.2471239129354315
459,2364.418209698051,3712910.0823713,Other,7.768287270535365
460,176.0123501997441,433599.93855806533,Other,5.170554164165696
461,589.087790416088,2086619.1448435187,Office,6.378575222487172
462,1396.1235673795454,1522069.3833724596,Office,7.241454794719929
463,1448.2183832488954,1520085.627808189,Library,7.2780893787347365
464,292.6732339942828,556756.2243238324,Fire Station,5.679056744331243
465,748.0690545914695,6649385.326761752,Fire Station,6.617495292685896
466,1869.4192174635828,7741145.802398073,Office,7.533383082712539
467,805.1839895942248,9134880.659506982,Library,6.691070809805191
468,2406.424847082235,4546315.794920293,Heated Swimming Pool,7.785897459118702
469,559.7956401179545,8368975.508016744,Other,6.327571788765841
470,1434.7029809188098,7332200.454215379,Heated Swimming Pool,7.268713124831892
471,1293.5520469746552,20977128.953014314,Heated Swimming Pool,7.165147238137539
472,854.496299084276,19193831.50383227,Library,6.750512171457063
473,2463.145101258997,14759766.208630964,Other,7.809194308792496
474,2046.6189907095395,4993681.297801202,Heated Swimming Pool,7.623944437760166
475,873.8501466927119,9587871.991993465,Office,6.772908904081798
476,800.0921099446714,7015734.712785762,Library,6.684726858470961
477,386.7641946999356,17088115.43301877,Fire Station,5.957815191300496
478,2377.531369321514,15318459.352360923,Other,7.773817988579196
479,1957.1687427465804,7095904.93601053,Heated Swimming Pool,7.579254188894318
480,1836.075495602563,1951326.3771278085,Fire Station,7.515385689944287
481,131.0987623455003,3486033.615192212,Library,4.875950950187336
482,169.80582783697173,1061933.9758758666,Heated Swimming Pool,5.134655595060775
483,397.4157560081221,1154835.3897441877,Library,5.9849829770623195
484,1123.9653967530467,4628731.500240159,Other,7.024618244172846
485,1928.623843586538,8783404.52285416,Fire Station,7.564561993157871
486,1987.002798493486,6947213.584217709,Office,7.594382650952177
487,301.4788884250447,19447893.15991404,Office,5.7086999919081185
488,1825.7567024743184,18531762.895928532,Other,7.509749811573485
489,2127.1389457699843,10577199.277360644,Heated Swimming Pool,7.662533137829237
490,2412.6864350493997,19059166.857252643,Heated Swimming Pool,7.788496109004243
491,475.2614438463934,17324734.242087744,Office,6.163865060713333
492,1427.1455405722372,20382936.36203639,Library,7.2634316028663655
493,1725.3092510206625,11496494.093549415,Other,7.453161589351454
494,1375.9071477968246,19680924.226656765,Office,7.226868536417606
495,621.075010728091,16873643.75641283,Fire Station,6.431451864861296
496,1337.256144543644,12419364.368906826,Fire Station,7.198375140310987
497,49.15500160539523,5117516.927211825,Office,3.894978603478743
498,631.726120589301,7307597.760782018,Office,6.4484559467241525
499,995.5469186347909,11209869.202723332,Fire Station,6.903292253116678
500,278.38847572682425,6753205.448411941,Other,5.629017532944086
501,607.2878378932364,4767286.762718158,Library,6.409002876181074
502,1054.212331888266,3745681.6493032966,Other,6.960549162216722
503,2242.863772374112,20364279.090807587,Other,7.715508798112309
504,1074.013300058432,20635114.279624518,Heated Swimming Pool,6.979157658659202
505,590.2431714744307,17617734.962492853,Library,6.380534607028615
506,1773.0445193499327,5411163.7478535995,Library,7.480453415375398
507,1890.663360976614,21252010.392200273,Office,7.544683031116698
508,368.19766199216247,7916495.417145826,Fire Station,5.908619918947645
509,1532.5001942063682,16719939.232075121,Heated Swimming Pool,7.334655794535558
510,1063.051259398926,17062301.14797414,Library,6.968898598627051
511,1010.3993993671611,7178615.493457648,Other,6.918100976585552
512,1613.0018803291023,3003634.3545018462,Office,7.385852243858629
513,496.49790758499876,8092880.080006109,Fire Station,6.2075792691460325
514,1915.0174772785977,18514191.51627447,Other,7.557482028089339
515,504.49000395601615,8247251.72117583,Library,6.223548025833278
516,2086.055729086511,17013656.114864394,Fire Station,7.6430303509692035
517,308.8553755963221,16833600.852147676,Office,5.732873127191418
518,74.86174736404791,11369253.601535618,Heated Swimming Pool,4.3156430439624565
519,885.7510366127826,21881673.397508193,Library,6.786435914066977
520,1916.6167440079153,3514933.016573498,Office,7.558316798179502
521,134.0274340286851,6231131.086680666,Fire Station,4.898044510553618
522,73.01180506823584,2346409.306049696,Heated Swimming Pool,4.2906211413377155
523,227.4034125660546,11869775.969766546,Other,5.426725588090617
524,939.9388452037238,10591064.257746888,Heated Swimming Pool,6.845814814853756
525,1581.8702152976766,19785074.999845587,Office,7.366363106591646
526,376.5289399656467,17531345.58397664,Library,5.930994910064536
527,912.6045796112157,9564268.854596302,Office,6.816302686682788
528,1515.9537078649737,20367657.676263757,Other,7.323800030026972
529,2481.69718708843,7271390.438951808,Fire Station,7.81669795473103
530,1731.6930914041586,1137315.1762541384,Office,7.4568548744624525
531,557.4052335531451,1654512.1460667811,Office,6.323292504227209
532,2444.0406013303436,264308.24601089116,Office,7.801407932809121
533,2380.4853438888676,19321725.968982324,Heated Swimming Pool,7.775059671879165
534,89.60229052463546,3315918.469594,Other,4.495380883545155
535,240.5396960512735,18937109.34040032,Heated Swimming Pool,5.482885132271767
536,1477.1190076740459,662921.6043939581,Heated Swimming Pool,7.297848853201553
537,2204.1380704613402,2855477.3661650484,Library,7.698091813710546
538,44.61791520938277,12684642.612147983,Fire Station,3.7981354646807013
539,995.7019242481329,15803769.89043767,Library,6.903447939950304
540,1764.032411603257,1345486.4637919702,Office,7.475357610322687
541,617.4371791048907,9475184.070834681,Other,6.425577329083761
542,1332.0606862800196,21438911.23075723,Heated Swimming Pool,7.194482410332782
543,974.286246986594,1643985.87953588,Office,6.881705148542479
544,1442.1171866287477,5767786.4046084,Fire Station,7.273867581275767
545,624.5588322216645,9957247.75238107,Heated Swimming Pool,6.437045532048638
546,313.72343588620424,3655699.7391562676,Office,5.748511820363429
547,1177.8536498593166,11182033.482836979,Office,7.071449120380953
548,1224.9339341861196,13543100.275388034,Other,7.110642190247846
549,1731.7500122543424,20331489.406474236,Library,7.456887743978991
550,2072.927766602952,17014911.59392118,Library,7.636717266967589
551,36.23200927628204,8796467.999034375,Fire Station,3.589942962278445
552,1766.9044752861373,5252999.704823829,Library,7.476984410465702
553,447.1916026272811,20591752.341191888,Other,6.102987143997505
554,119.35413403902203,11383387.115924107,Other,4.782094990132358
555,2332.886085319333,83319.77577358484,Library,7.754861443276533
556,1336.6468734294176,13073147.413314693,Library,7.1979194236147
557,1800.8211379940622,19924974.638044346,Fire Station,7.495998027636727
558,747.73978239391,10956254.519375367,Heated Swimming Pool,6.617055032948507
559,2137.3850369569845,2135177.3353118915,Other,7.667338415484737
560,1245.19694769755,9471068.280787744,Fire Station,7.127048987309671
561,814.5360518665984,8689078.385637816,Office,6.702618689636633
562,1295.9480118006468,15580436.699324962,Heated Swimming Pool,7.1669977617562655
563,1759.300055699423,13475824.811644085,Fire Station,7.472671313304992
564,1014.5579121052288,12567935.38878204,Fire Station,6.922208242018312
565,378.9436395536177,10417686.57640838,Fire Station,5.93738748572245
566,316.4919313066639,13706092.418916244,Fire Station,5.7572977477574145
567,1481.6468949033879,16107477.656973898,Library,7.300909514918681
568,814.7016759729013,14280461.033338541,Office,6.702822004480187
569,134.76125102490187,2436882.44005586,Other,4.903504701850129
570,1120.3023456339724,7457873.6655169865,Office,7.021353879317705
571,892.3380614910275,12342932.95855343,Office,6.793845053483361
572,651.3244598032907,9502391.500550672,Fire Station,6.479007920203061
573,1536.3923814077862,7469357.972240727,Fire Station,7.337192337729818
574,2230.8090339251794,14607421.10406484,Other,7.71011959414194
575,2490.7946717971936,19069662.385156028,Office,7.8203570838428025
576,1122.7507852762938,9257229.463399947,Fire Station,7.02353701138982
577,1137.9566115443595,1343771.6929880204,Other,7.036989487021254
578,1400.9106076019816,9749239.239731617,Other,7.24487773816425
579,859.7279168129899,4025677.4920782307,Heated Swimming Pool,6.756615963391323
580,1929.6134786191396,9367260.959642496,Other,7.565074991696664
581,1213.0848485254683,13853446.986164106,Fire Station,7.1009218558179645
582,1417.0571332005784,17480413.716840465,Other,7.2563375587088945
583,1210.5431692674756,3381477.0367998863,Other,7.09882443808628
584,1351.5090565336868,5754021.000779211,Other,7.208977066791857
585,2042.2899483330548,20713188.954159617,Other,7.621826980972301
586,255.87561898631975,17322511.600109305,Library,5.544691463075039
587,2044.9477478046902,4484495.0058911,Other,7.623127516954714
588,1943.6988031398505,8425927.700032061,Library,7.5723480363600055
589,775.0931824371219,20800996.14610742,Fire Station,6.652983257528388
590,1225.2131038205698,3660371.2063451298,Fire Station,7.1108700701516465
591,654.4869378884323,15874468.103684857,Office,6.48385162776109
592,2302.055175988935,6662763.831615425,Other,7.741557557712626
593,1081.6915246122517,6245976.040738006,Library,6.98628132135756
594,2110.5002687801607,358273.6179756932,Library,7.654680292576329
595,1956.6298059211113,21237506.820797153,Other,7.578978785435416
596,2007.8596453578211,18903896.2661762,Fire Station,7.604824580638491
597,2372.65060065547,17266117.533671834,Heated Swimming Pool,7.771763006090316
598,448.8527204678394,1982644.9510091916,Other,6.106694817157571
599,116.37962927343324,3039548.883349658,Office,4.756857513739976
600,32.81174001516774,3666103.1075218692,Library,3.490786378641105
601,584.0335884736851,9112250.934177544,Other,6.369958495684066
602,1135.1902416627854,20805856.521908637,Office,7.0345555296696904
603,1453.1567467725836,5066530.523470556,Other,7.281493535778422
604,1964.01862018276,10115660.5677692,Library,7.582747969614255
605,2306.139585862402,19454921.67694436,Office,7.743330230593919
606,89.92475306149572,5666539.42519743,Heated Swimming Pool,4.498973243528384
607,1234.1737621393986,3878256.0538451653,Library,7.118157006658721
608,1202.218909712974,9421944.773101294,Fire Station,7.091924219738532
609,2393.9130602637306,10778039.619931858,Fire Station,7.7806845697791776
610,1465.8348667854443,545800.533890631,Heated Swimming Pool,7.290180234072978
611,703.0178789258935,19422923.426471815,Office,6.555382323814286
612,379.2679682630114,17757691.71891115,Office,5.938242995519007
613,1816.386136051733,21932789.486397173,Other,7.504604166543122
614,2165.192569079809,13025986.496051889,Other,7.680264582938276
615,1404.3822693568654,19118828.627781548,Office,7.247352819148264
616,692.5578277511522,14264489.404344978,Office,6.540391740352917
617,500.38466247031465,1270934.5097304787,Heated Swimming Pool,6.2153771275840795
618,1869.7442638874054,2393065.0669309776,Other,7.53355694321704
619,1385.673766063992,20386903.00238228,Other,7.2339417740238865
620,1655.107909659855,17680076.761270035,Library,7.411621487896984
621,400.05475285695866,2173337.5818783417,Other,5.991601419882873
622,1964.3335357913747,9511665.689199371,Other,7.582908299236848
623,1618.9763025869615,8823877.890838543,Fire Station,7.389549316502546
624,558.2564514921978,11390699.92300037,Fire Station,6.32481844728976
625,2334.48683578521,20926993.216842994,Library,7.755547375408248
626,1763.5105906566605,3107933.647354855,Library,7.475061755133924
627,2157.0338324154727,559224.7548333835,Fire Station,7.676489331206099
628,2024.3437917600386,6140824.477050523,Other,7.613000873572141
629,107.91888780891895,3670016.527681146,Fire Station,4.681379906146979
630,1375.6974837440066,3447330.952991359,Library,7.226716142392083
631,1222.2467659320682,1893763.9867322287,Library,7.10844605545981
632,541.9252409483306,15905506.756800298,Fire Station,6.295128060096529
633,1789.8163432930596,6450221.189567633,Heated Swimming Pool,7.489868292058648
634,1345.5088741937652,19274990.669789422,Other,7.204527565606946
635,213.8055685418658,13280265.899018455,Library,5.365067043817087
636,2284.132081742864,4203520.920765866,Heated Swimming Pool,7.733741398238215
637,1401.3464304874651,14767392.389893647,Office,7.245188789494
638,99.71542626386508,19601390.95020634,Fire Station,4.602320391817941
639,2047.2151100519113,17527676.561773475,Other,7.624235665656515
640,334.86272810725495,4429459.75992186,Fire Station,5.813720681003677
641,1854.3428851664066,6498827.63163927,Library,7.525285672481319
642,2117.703981155064,11398572.894310322,Heated Swimming Pool,7.658087753010662
643,1408.1319862185046,21132264.29617859,Other,7.250019272536655
644,937.9068254283629,10333356.568123888,Office,6.84365061084033
645,358.260098870378,11135650.707193952,Office,5.88125925576073
646,451.28636185079813,11218379.627910465,Heated Swimming Pool,6.112102086679451
647,1920.1735860435292,14218831.560379617,Office,7.560170870332815
648,2157.870068640914,608169.4088859484,Office,7.676876934849233
649,366.1819966742769,11581638.65753517,Office,5.9031304684821295
650,1203.6346255778335,4957690.554982587,Office,7.093101112685255
651,1753.855012243148,7134782.937981165,Other,7.469571508308631
652,841.2738369591534,11619414.397217263,Office,6.734917215724403
653,708.0840445007198,18893043.164183572,Fire Station,6.562562793570531
654,1888.75720634358,11745158.654138539,Other,7.543674328983287
655,1649.229430523701,14508844.056945667,Heated Swimming Pool,7.408063446006833
656,1375.4586142348126,10092739.012440527,Other,7.226542492114682
657,1478.1031471304595,10429537.784840213,Office,7.298514887388658
658,571.6721277474426,14326598.120218236,Library,6.34856562379728
659,741.1033329856582,12967625.15745347,Office,6.608140066296624
660,1941.5495405718684,19861388.393538773,Fire Station,7.571241665494063
661,2089.7785253310576,21557946.870582223,Library,7.644813370602652
662,1333.251597653143,20049349.92219615,Office,7.1953760477947455
663,1160.5405277642421,1730075.637109275,Heated Swimming Pool,7.056641147779628
664,2044.4390682782978,14288408.99440134,Library,7.622878736610915
665,930.2655223361216,1817325.9328194428,Library,6.835470053285984
666,360.2055909251794,7428822.235729662,Other,5.886674954345935
667,377.0024980674498,568919.0500100376,Fire Station,5.932251813599665
668,905.4238110943697,4896471.005516872,Library,6.8084031336337025
669,1629.1242336737923,7887970.267902641,Fire Station,7.395797869459485
670,2232.916253840085,21020484.135198034,Heated Swimming Pool,7.711063747258717
671,2438.443857312668,6669641.298589623,Heated Swimming Pool,7.799115351433215
672,395.72966136038303,4548369.838011102,Library,5.980731304794569
673,2109.729073124472,11383117.864806741,Heated Swimming Pool,7.654314816863142
674,1567.5848296051845,16024414.934534464,Library,7.3572913888132145
675,1189.6440865192562,1195889.9488021154,Library,7.081409454411542
676,1606.797986710444,304084.4654063694,Office,7.381998649503538
677,2088.816918542143,14316376.781282062,Heated Swimming Pool,7.6443531169988725
678,2117.2398723848164,7106074.975604168,Fire Station,7.657868572408436
679,2454.9208357720636,7328530.955642881,Other,7.8058497935873445
680,1720.2154269861057,15473532.460177038,Fire Station,7.450204810212328
681,2010.0686179706827,12362777.659736108,Library,7.605924138764295
682,1836.1389207397588,11203130.605092667,Other,7.515420233208928
683,303.40293646091595,7644520.74776548,Office,5.715061745380832
684,2238.532247901894,12199056.092316214,Library,7.713575683608925
685,715.3493865765631,20883683.105344743,Heated Swimming Pool,6.572771075896862
686,689.564547392074,15159456.305126451,Office,6.5360603076335995
687,2156.918355154339,10055695.40119858,Other,7.67643579456214
688,1375.9628954599611,20774664.28322289,Library,7.226909052620964
689,987.3674706183374,18899337.857308704,Library,6.895042280799943
690,600.723942052573,18637186.128435798,Library,6.398135497983064
691,700.9169930708595,8577831.865875911,Fire Station,6.552389467856211
692,811.448964276351,19196971.51533158,Fire Station,6.698821494374794
693,2435.8343609422445,4714453.17286551,Heated Swimming Pool,7.798044630188804
694,2356.0977750783786,2227819.747686852,Fire Station,7.764762044368073
695,43.15394800156355,7650440.635549417,Fire Station,3.7647739081659077
696,2170.1551755936816,16923084.47485161,Library,7.682553953467999
697,1095.6519645219669,3220033.149944106,Other,6.999104866459444
698,1191.8751541548409,5422802.039683214,Library,7.083283105692769
699,409.0174953080714,9083429.949334938,Office,6.013757930942298
700,1354.7908224374987,6925447.90065526,Fire Station,7.211402346811947
701,1384.2726431507617,14557471.326089371,Office,7.232930113272568
702,2040.2839836617932,19433880.622846775,Fire Station,7.620844284827122
703,327.29559113970026,12831510.949731316,Heated Swimming Pool,5.790863711021359
704,2454.8245936026797,18428696.416172177,Heated Swimming Pool,7.805810589041699
705,1443.0438013887033,17391728.98599461,Heated Swimming Pool,7.274509912705911
706,1838.6727545969188,8459139.345148183,Heated Swimming Pool,7.516799261296664
707,797.6509038056247,14326699.15149454,Heated Swimming Pool,6.681671037831834
708,2417.0964969182387,10115031.678295486,Fire Station,7.790322304159009
709,448.08765643974766,1536052.4213969242,Library,6.104988874971597
710,274.6853194385767,16502672.911735274,Library,5.615626149512885
711,1092.739076805301,7465957.950164634,Other,6.99644273763334
712,289.48060787748545,8403124.38674264,Fire Station,5.668088309890311
713,231.98356987908483,16700606.827691685,Library,5.4466665496717885
714,1412.1222662343644,1772764.1634635627,Library,7.252849005121957
715,1490.3583309124224,19089608.23030453,Heated Swimming Pool,7.306771860571539
716,886.1637684167363,20195483.631680906,Heated Swimming Pool,6.786901773723713
717,1850.3067174344324,7258830.510766339,Library,7.5231066975379965
718,2106.347654182464,19664018.964995794,Heated Swimming Pool,7.652710757029438
719,186.61215785657987,6366577.439966681,Heated Swimming Pool,5.229032440934823
720,1101.2617688719183,5483631.181431562,Fire Station,7.004211864023631
721,136.2822293723002,4062114.0909799607,Heated Swimming Pool,4.914727951422539
722,1984.5859785424545,7913022.346649971,Other,7.593165596324907
723,1429.091504777316,555254.6774571529,Library,7.264794210013651
724,1788.7166426121257,13680005.117899854,Heated Swimming Pool,7.489253682261906
725,353.87866276549175,3610111.358035053,Other,5.868954093828492
726,2472.2269676276483,21045426.797544375,Other,7.81287462974616
727,59.40970306517556,14256467.749458808,Office,4.084457564293816
728,489.46517284493893,12071530.495818589,Office,6.193313311012305
729,38.224810673855245,21634463.22322192,Other,3.6434847988625134
730,955.5211517959833,2125102.96912014,Heated Swimming Pool,6.8622569003227865
731,481.4920004410669,12439503.70708222,Other,6.176889617270609
732,696.9193524564616,11018862.019550055,Library,6.546669697403813
733,1866.7889039241709,17802009.11079992,Fire Station,7.531975070156223
734,1639.4108837773092,13938104.905583011,Library,7.40209223907533
735,1708.6517840600573,11506911.220280873,Library,7.443459908147777
736,2096.4933879161254,3413925.9480268694,Office,7.648021412738029
737,958.3545836945996,3193545.381109626,Library,6.865217838607512
738,1732.3187710344791,17449617.412780784,Fire Station,7.457216120129021
739,2424.017995123286,8065599.39185807,Library,7.793181770892378
740,2044.5917211915366,20143699.365653984,Other,7.622953401205617
741,2405.312303453684,15922573.292530142,Other,7.785435030015211
742,2347.532621116843,19747049.427499205,Library,7.761120107095279
743,1128.4973780601285,7671230.156395421,Office,7.0286422728699804
744,1175.3595306840725,12250056.167345075,Heated Swimming Pool,7.06932936333575
745,301.3972898153588,13087399.717823276,Office,5.708429294165765
746,1022.8146098880097,9354591.020874936,Other,6.930313527523079
747,1544.497414859943,21972259.29786742,Library,7.342453838585752
748,512.4541405192576,14659366.024368279,Other,6.239211225095175
749,1275.7165248156525,17876566.24345705,Fire Station,7.151263279988335
750,1617.5753015931696,11048316.621703934,Library,7.388683579599425
751,2380.5010645953007,5174971.048590611,Library,7.77506627584947
752,804.9729039147496,4152844.8024937417,Library,6.690808617118831
753,1890.5103762354702,11357719.03528627,Fire Station,7.544602111935586
754,1459.3482184107415,1934238.8657806208,Heated Swimming Pool,7.285745189278674
755,1259.3206963944249,10775661.83521885,Fire Station,7.138327724717078
756,2447.42929920787,4915514.607151342,Library,7.802793487044782
757,1018.7194141699001,21514028.799127344,Office,6.926301641203665
758,507.599692074582,9327438.98317993,Office,6.2296931292099895
759,2078.7181963259354,2192645.9782719146,Office,7.63950673096782
760,2482.895656891633,3313345.6142008305,Fire Station,7.817180761625431
761,1808.5260214982554,7169922.89029581,Office,7.500267439731137
762,1401.349223132711,16378733.444054868,Library,7.245190782322041
763,1131.8297163769603,19628762.799053244,Other,7.031590820218984
764,2201.6155739617534,17683849.708821252,Heated Swimming Pool,7.6969467216428535
765,2375.5574786639772,1906123.4505073633,Heated Swimming Pool,7.772987416782985
766,1939.702031488996,18433704.107908625,Heated Swimming Pool,7.5702896482449304
767,583.5244333464652,19788733.7673025,Fire Station,6.369086324622791
768,973.55568443425,19752061.288747866,Heated Swimming Pool,6.88095502341701
769,534.5758722256869,11036661.231800891,Fire Station,6.2814736702989045
770,433.1845503859222,1903130.6166425114,Fire Station,6.071163850561781
771,1581.057094882708,10103787.123646308,Library,7.365848949702701
772,2233.230666818563,20218246.79676795,Fire Station,7.71120454557305
773,2321.2196050724015,17738118.660936993,Fire Station,7.749848018374358
774,1451.96293923771,2389870.7544501172,Fire Station,7.2806716711180295
775,1257.2195022902451,15893379.525635438,Heated Swimming Pool,7.136657817283405
776,559.5930588943884,1638830.149626825,Library,6.327209839023171
777,1919.8538419650868,845960.675569484,Office,7.560004338147733
778,243.7559038028121,12810029.37693603,Other,5.496167330314125
779,578.179286767263,18830216.892673913,Heated Swimming Pool,6.359884005293491
780,444.9644047836773,19366383.995676693,Office,6.097994289716766
781,2002.107611631509,20518738.276367053,Heated Swimming Pool,7.601955710494266
782,1625.7574571412988,18724922.868945032,Heated Swimming Pool,7.393729113631744
783,567.9845391912386,14709710.72788639,Heated Swimming Pool,6.342094198616953
784,2371.847712271847,15961512.551499018,Other,7.7714245558102935
785,538.973413198255,1364574.4138745358,Heated Swimming Pool,6.28966624352963
786,253.39820679975674,15994031.540240254,Library,5.534962191302239
787,99.33519519167021,16194635.393610712,Library,4.598499941201941
788,638.3740396262147,18805445.73353145,Other,6.458924380562862
789,2373.536504674703,13758039.024440221,Office,7.772136317976198
790,675.9288571588695,199481.05939652305,Other,6.516087829615507
791,1435.1939378445968,14409685.040170815,Office,7.26905526738577
792,2242.511486732401,7510227.4233964505,Other,7.715351716208528
793,2418.896939922124,15570018.491798569,Office,7.791066905288264
794,1737.1492749615572,9590315.951065555,Heated Swimming Pool,7.460000700926022
795,384.2166184517555,3760494.466358633,Library,5.951206504088629
796,761.0639926162548,20640760.162842274,Fire Station,6.634717444492212
797,2238.4343218640424,13193359.987601522,Library,7.713531937006692
798,904.6084282686934,6830702.753072651,Other,6.807502174122485
799,252.5358154042624,12531392.667086631,Office,5.531553081841818
800,630.5951245687902,6904707.968319999,Fire Station,6.446664015664629
801,31.607955214567482,786178.69093474,Fire Station,3.4534088362062723
802,880.7083175261505,5661573.049536557,Heated Swimming Pool,6.780726489988631
803,1678.641976842191,857587.5601463951,Library,7.425740398390858
804,552.3734383331612,6188035.735794948,Other,6.314224336260958
805,2432.808026613202,2158094.8338178685,Office,7.7968014356890185
806,1757.622756503988,5359761.852732417,Fire Station,7.471717468474059
807,2495.6889896234497,18958393.532380298,Library,7.822320118209409
808,45.97541741793975,1659125.6857204717,Heated Swimming Pool,3.828106849686575
809,528.7847437663004,14027883.426514454,Heated Swimming Pool,6.270581437452416
810,1291.2615269352682,357765.8185127191,Other,7.163374947352585
811,1317.927208757028,4660919.371317932,Fire Station,7.1838154849766225
812,1754.7060605301522,7468275.655997102,Other,7.470056634995067
813,1893.7432599207386,4154432.536353683,Fire Station,7.546310710133584
814,2369.1383558302186,20490709.01735355,Fire Station,7.770281605083312
815,1939.280402441509,11338639.752052188,Library,7.570072256670553
816,2377.055498776026,18986786.983431175,Fire Station,7.773617815331644
817,1682.5658567715436,6792412.71379122,Library,7.428075202964759
818,537.2793638822623,12720658.740841947,Library,6.286518189929017
819,812.7153328550048,4507019.960701093,Library,6.7003809041432705
820,671.8127355794422,14682486.128385458,Fire Station,6.509979634395708
821,108.47010859288275,8270761.925575323,Library,4.686474638184499
822,704.5945675554685,18178106.314400002,Library,6.5576225559078845
823,807.1310079423711,21273497.52776001,Heated Swimming Pool,6.6934859945520335
824,708.0207619862631,15685128.699785983,Office,6.56247341810311
825,192.88935496238992,2449721.131378575,Heated Swimming Pool,5.262116734160828
826,2292.40024340339,12559487.634334387,Office,7.737354688855988
827,1717.0559393777512,400827.15253036004,Library,7.448366440085901
828,160.6201131362468,15289515.19787372,Other,5.079042031132169
829,1835.9476929763332,6691665.788999898,Fire Station,7.515316081110291
830,2328.5469575598836,7663665.53434378,Heated Swimming Pool,7.752999728660957
831,1445.7243733410724,12523003.383132745,Library,7.276365771369261
832,253.06540756486356,10247242.700115614,Fire Station,5.533647983239297
833,1481.7311803414486,12385993.934013508,Fire Station,7.300966399619818
834,2300.998986745253,9852730.666543007,Heated Swimming Pool,7.741098649681185
835,1815.137882286217,1065458.099846216,Other,7.503916712015286
836,510.63596398802474,5011009.437127854,Office,6.2356569370861274
837,2134.7695159260184,4489050.295307813,Library,7.666113964765376
838,2422.5528305745684,5380337.770594587,Office,7.792577151813839
839,1728.3186885807663,15787323.346831765,Heated Swimming Pool,7.454904358621586
840,1899.3207538942806,2100328.3268470783,Library,7.5492516032865264
841,30.334102392662317,9880535.483889818,Fire Station,3.4122725711315955
842,298.6712269601412,10754275.126509812,Heated Swimming Pool,5.699343393030012
843,1346.523528015241,3563529.9158917507,Office,7.2052813855599975
844,88.93343531060964,13698400.114516985,Fire Station,4.487888172043724
845,1144.85944399843,20116246.718421742,Other,7.043037152119916
846,2263.6550415330566,20651750.85361572,Heated Swimming Pool,7.72473606090005
847,1764.9409311031923,21048946.019520633,Other,7.475872502010313
848,1617.581521209795,18551717.843316846,Library,7.388687424616508
849,999.5749039622024,16983370.560684197,Library,6.907330092565405
850,1636.4913353486918,21612235.369207315,Other,7.4003097993037485
851,2237.127917127218,5163784.231953323,Library,7.712948142299272
852,254.7338865790516,6135226.691768505,Heated Swimming Pool,5.540219418204612
853,242.04359705094248,1695497.0015347702,Fire Station,5.489117863034133
854,698.5736353322864,1717165.4033085564,Library,6.549040592370988
855,151.18538028327748,21847094.505821146,Fire Station,5.018506767822368
856,2148.0137216928415,12425963.118844036,Office,7.67229884373351
857,1166.288346068468,668773.069150676,Fire Station,7.061581631422498
858,1015.4697769135237,1144224.052870716,Heated Swimming Pool,6.923106618798646
859,1967.012587201316,19903492.36862294,Office,7.584271217555832
860,68.7496217014268,708749.8963795137,Fire Station,4.230471234006841
861,200.16429761890322,5213861.666665156,Fire Station,5.299138517405886
862,1391.8470625043847,1382566.0076238215,Other,7.238386965967808
863,1920.7443122123368,4438987.289976701,Office,7.560468052510683
864,1804.509972773958,4100777.8957856586,Office,7.498044350681015
865,1491.6416411171667,13589474.998852681,Heated Swimming Pool,7.307632564995419
866,1873.6376599315554,14891889.501660317,Other,7.5356370929465015
867,2418.3129463880323,8329077.4917399045,Office,7.790825446451184
868,886.4654310373589,5766622.14771749,Office,6.787242129872227
869,511.7167711816728,18826646.37647737,Other,6.237771290692495
870,1924.7544754482806,7940210.306690377,Library,7.562553693365628
871,111.22298222268,9160806.75304376,Fire Station,4.711537035126605
872,2399.44458888378,16027426.152157713,Library,7.782992568255572
873,855.0491801579483,2395463.9962956076,Office,6.751158987935082
874,348.7855627713725,4482393.853458972,Heated Swimming Pool,5.854457300041068
875,2476.168263058644,13835901.130686164,Fire Station,7.814467589112049
876,1063.2194035570137,61755.89865120128,Other,6.969056757380184
877,1712.264692359604,7225571.41311809,Office,7.445572154773923
878,153.49788090214133,10854787.718567997,Heated Swimming Pool,5.033686761734183
